status	path
??	brandy/brandy-2.0/spl-pub/.newest-8e1542d16130d2c39a6cd4d3663106d9.patch
 M	bsp/drivers/vin/vin_test/mplane_image/Makefile
 M	bsp/drivers/vin/vin_test/mplane_image/csi_test_mplane
 M	buildroot/buildroot-202205/configs/sun55iw3p1_aiot_defconfig
??	buildroot/buildroot-202205/dl/crda/.lock
??	buildroot/buildroot-202205/dl/crda/crda-4.14.tar.gz
??	buildroot/buildroot-202205/dl/fluxbox/.lock
??	buildroot/buildroot-202205/dl/fluxbox/fluxbox-1.3.7.tar.xz
??	buildroot/buildroot-202205/dl/gst1-rtsp-server/.lock
??	buildroot/buildroot-202205/dl/gst1-rtsp-server/gst-rtsp-server-1.20.1.tar.xz
??	buildroot/buildroot-202205/dl/gzip/.lock
??	buildroot/buildroot-202205/dl/gzip/gzip-1.12.tar.xz
??	buildroot/buildroot-202205/dl/libepoxy/libepoxy-1.5.10.tar.xz
??	buildroot/buildroot-202205/dl/libepoxy/.lock
??	buildroot/buildroot-202205/dl/libglvnd/.lock
??	buildroot/buildroot-202205/dl/libglvnd/libglvnd-v1.3.2.tar.gz
??	buildroot/buildroot-202205/dl/libgudev/.lock
??	buildroot/buildroot-202205/dl/libgudev/libgudev-236.tar.xz
??	buildroot/buildroot-202205/dl/libpciaccess/.lock
??	buildroot/buildroot-202205/dl/libpciaccess/libpciaccess-0.16.tar.bz2
??	buildroot/buildroot-202205/dl/python-pycryptodomex/.lock
??	buildroot/buildroot-202205/dl/python-pycryptodomex/pycryptodomex-3.14.1.tar.gz
??	buildroot/buildroot-202205/dl/wireless-regdb/.lock
??	buildroot/buildroot-202205/dl/wireless-regdb/wireless-regdb-2022.02.18.tar.xz
??	buildroot/buildroot-202205/dl/xapp_bdftopcf/.lock
??	buildroot/buildroot-202205/dl/xapp_bdftopcf/bdftopcf-1.1.tar.bz2
??	buildroot/buildroot-202205/dl/xapp_mkfontscale/.lock
??	buildroot/buildroot-202205/dl/xapp_mkfontscale/mkfontscale-1.2.2.tar.xz
??	buildroot/buildroot-202205/dl/xapp_xauth/.lock
??	buildroot/buildroot-202205/dl/xapp_xauth/xauth-1.1.2.tar.xz
??	buildroot/buildroot-202205/dl/xapp_xcalc/.lock
??	buildroot/buildroot-202205/dl/xapp_xcalc/xcalc-1.1.1.tar.xz
??	buildroot/buildroot-202205/dl/xapp_xclock/.lock
??	buildroot/buildroot-202205/dl/xapp_xclock/xclock-1.1.1.tar.xz
??	buildroot/buildroot-202205/dl/xapp_xconsole/.lock
??	buildroot/buildroot-202205/dl/xapp_xconsole/xconsole-1.0.7.tar.bz2
??	buildroot/buildroot-202205/dl/xapp_xdpyinfo/.lock
??	buildroot/buildroot-202205/dl/xapp_xdpyinfo/xdpyinfo-1.3.3.tar.xz
??	buildroot/buildroot-202205/dl/xapp_xeyes/.lock
??	buildroot/buildroot-202205/dl/xapp_xeyes/xeyes-1.2.0.tar.bz2
??	buildroot/buildroot-202205/dl/xapp_xhost/.lock
??	buildroot/buildroot-202205/dl/xapp_xhost/xhost-1.0.8.tar.bz2
??	buildroot/buildroot-202205/dl/xapp_xinit/xinit-1.4.1.tar.bz2
??	buildroot/buildroot-202205/dl/xapp_xinit/.lock
??	buildroot/buildroot-202205/dl/xapp_xinput/.lock
??	buildroot/buildroot-202205/dl/xapp_xinput/xinput-1.6.3.tar.bz2
??	buildroot/buildroot-202205/dl/xapp_xkbutils/.lock
??	buildroot/buildroot-202205/dl/xapp_xkbutils/xkbutils-1.0.4.tar.bz2
??	buildroot/buildroot-202205/dl/xapp_xmodmap/.lock
??	buildroot/buildroot-202205/dl/xapp_xmodmap/xmodmap-1.0.10.tar.bz2
??	buildroot/buildroot-202205/dl/xcb-util-cursor/.lock
??	buildroot/buildroot-202205/dl/xcb-util-cursor/xcb-util-cursor-0.1.3.tar.bz2
??	buildroot/buildroot-202205/dl/xcb-util-image/.lock
??	buildroot/buildroot-202205/dl/xcb-util-image/xcb-util-image-0.4.0.tar.bz2
??	buildroot/buildroot-202205/dl/xcb-util-renderutil/.lock
??	buildroot/buildroot-202205/dl/xcb-util-renderutil/xcb-util-renderutil-0.3.9.tar.bz2
??	buildroot/buildroot-202205/dl/xcb-util/.lock
??	buildroot/buildroot-202205/dl/xcb-util/xcb-util-0.4.0.tar.bz2
??	buildroot/buildroot-202205/dl/xdata_xbitmaps/.lock
??	buildroot/buildroot-202205/dl/xdata_xbitmaps/xbitmaps-1.1.2.tar.bz2
??	buildroot/buildroot-202205/dl/xdriver_xf86-input-evdev/.lock
??	buildroot/buildroot-202205/dl/xdriver_xf86-input-evdev/xf86-input-evdev-2.10.6.tar.bz2
??	buildroot/buildroot-202205/dl/xdriver_xf86-input-keyboard/.lock
??	buildroot/buildroot-202205/dl/xdriver_xf86-input-keyboard/xf86-input-keyboard-1.9.0.tar.bz2
??	buildroot/buildroot-202205/dl/xdriver_xf86-input-libinput/xf86-input-libinput-1.2.0.tar.bz2
??	buildroot/buildroot-202205/dl/xdriver_xf86-input-libinput/.lock
??	buildroot/buildroot-202205/dl/xdriver_xf86-input-mouse/xf86-input-mouse-1.9.3.tar.bz2
??	buildroot/buildroot-202205/dl/xdriver_xf86-input-mouse/.lock
??	buildroot/buildroot-202205/dl/xdriver_xf86-input-tslib/xf86-input-tslib-1.1.1.tar.bz2
??	buildroot/buildroot-202205/dl/xdriver_xf86-input-tslib/.lock
??	buildroot/buildroot-202205/dl/xdriver_xf86-video-fbdev/.lock
??	buildroot/buildroot-202205/dl/xdriver_xf86-video-fbdev/xf86-video-fbdev-0.5.0.tar.bz2
??	buildroot/buildroot-202205/dl/xfont_encodings/.lock
??	buildroot/buildroot-202205/dl/xfont_encodings/encodings-1.0.5.tar.bz2
??	buildroot/buildroot-202205/dl/xfont_font-alias/.lock
??	buildroot/buildroot-202205/dl/xfont_font-alias/font-alias-1.0.4.tar.bz2
??	buildroot/buildroot-202205/dl/xfont_font-cursor-misc/.lock
??	buildroot/buildroot-202205/dl/xfont_font-cursor-misc/font-cursor-misc-1.0.3.tar.bz2
??	buildroot/buildroot-202205/dl/xfont_font-misc-misc/.lock
??	buildroot/buildroot-202205/dl/xfont_font-misc-misc/font-misc-misc-1.1.2.tar.bz2
??	buildroot/buildroot-202205/dl/xfont_font-util/.lock
??	buildroot/buildroot-202205/dl/xfont_font-util/font-util-1.3.2.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libICE/.lock
??	buildroot/buildroot-202205/dl/xlib_libICE/libICE-1.0.10.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libSM/.lock
??	buildroot/buildroot-202205/dl/xlib_libSM/libSM-1.2.3.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXaw/.lock
??	buildroot/buildroot-202205/dl/xlib_libXaw/libXaw-1.0.14.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXcursor/.lock
??	buildroot/buildroot-202205/dl/xlib_libXcursor/libXcursor-1.2.1.tar.xz
??	buildroot/buildroot-202205/dl/xlib_libXdamage/.lock
??	buildroot/buildroot-202205/dl/xlib_libXdamage/libXdamage-1.1.5.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXext/libXext-1.3.4.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXext/.lock
??	buildroot/buildroot-202205/dl/xlib_libXfixes/.lock
??	buildroot/buildroot-202205/dl/xlib_libXfixes/libXfixes-6.0.0.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXfont/.lock
??	buildroot/buildroot-202205/dl/xlib_libXfont/libXfont-1.5.4.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXfont2/.lock
??	buildroot/buildroot-202205/dl/xlib_libXfont2/libXfont2-2.0.5.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXft/.lock
??	buildroot/buildroot-202205/dl/xlib_libXft/libXft-2.3.4.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXi/.lock
??	buildroot/buildroot-202205/dl/xlib_libXi/libXi-1.8.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXinerama/.lock
??	buildroot/buildroot-202205/dl/xlib_libXinerama/libXinerama-1.1.4.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXmu/.lock
??	buildroot/buildroot-202205/dl/xlib_libXmu/libXmu-1.1.3.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXpm/.lock
??	buildroot/buildroot-202205/dl/xlib_libXpm/libXpm-3.5.13.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXrandr/.lock
??	buildroot/buildroot-202205/dl/xlib_libXrandr/libXrandr-1.5.2.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXrender/libXrender-0.9.10.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXrender/.lock
??	buildroot/buildroot-202205/dl/xlib_libXres/.lock
??	buildroot/buildroot-202205/dl/xlib_libXres/libXres-1.2.1.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXt/libXt-1.2.1.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXt/.lock
??	buildroot/buildroot-202205/dl/xlib_libXtst/.lock
??	buildroot/buildroot-202205/dl/xlib_libXtst/libXtst-1.2.3.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXv/.lock
??	buildroot/buildroot-202205/dl/xlib_libXv/libXv-1.0.11.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libXxf86vm/.lock
??	buildroot/buildroot-202205/dl/xlib_libXxf86vm/libXxf86vm-1.1.4.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libfontenc/.lock
??	buildroot/buildroot-202205/dl/xlib_libfontenc/libfontenc-1.1.4.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libxcvt/libxcvt-0.1.1.tar.xz
??	buildroot/buildroot-202205/dl/xlib_libxcvt/.lock
??	buildroot/buildroot-202205/dl/xlib_libxshmfence/libxshmfence-1.3.tar.bz2
??	buildroot/buildroot-202205/dl/xlib_libxshmfence/.lock
??	buildroot/buildroot-202205/dl/xserver_xorg-server/.lock
??	buildroot/buildroot-202205/dl/xserver_xorg-server/xorg-server-21.1.2.tar.xz
??	buildroot/buildroot-202205/dl/xterm/.lock
??	buildroot/buildroot-202205/dl/xterm/xterm-371.tgz
 M	buildroot/config/buildroot/allwinner/system/busybox-init-base-files/etc/init.d/S50adb_start
??	buildroot/package/auto/sdk_demo/encoder_test/Linux_Encoder_开发指南.pdf
??	buildroot/package/auto/sdk_demo/npu_detect_face_test/npu_detect_face
??	buildroot/package/auto/sdk_demo/npu_detect_test/npu_detect_test
??	buildroot/package/auto/sdk_demo/render_test/render_test
??	buildroot/package/auto/sdk_lib/libs/libsdk_misc.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_encoder.so
??	buildroot/package/auto/sdk_lib/libs/libawf_det.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_player.so
??	buildroot/package/auto/sdk_lib/libs/libVIPlite.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_g2d.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_render.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_memory.so
??	buildroot/package/auto/sdk_lib/libs/libVIPuser.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_gifdecoder.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_dvr.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_shm.so
??	buildroot/package/auto/sdk_lib/libs/libaw_utilities.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_decoder.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_rpaf.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_awnn.so
??	buildroot/package/auto/sdk_lib/libs/libaw_net.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_disp.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_sound.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_audenc.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_storage.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_cfg.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_camera.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_log.so
??	buildroot/package/auto/sdk_lib/libs/libsdk_stream_player.so
 M	device/config/chips/t527/configs/demo_linux_aiot/linux-5.15/board.dts
